Logger, RuslanMikhalenko:         	Automatically truncated logfile to 1048576, MadelineProto 8.4.4
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
