UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
Session, RuslanMikhalenko:        	Garbage collected 90 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 48 outgoing messages in DC 2, 0 left
MsgIdHandler, RuslanMikhalenko:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
FeedLoop, RuslanMikhalenko:       	MSGID duplicate (154) in update feed loop channel -1002600859664
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessageID
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateUserStatus
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
Session, RuslanMikhalenko:        	Garbage collected 70 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 44 outgoing messages in DC 2, 0 left
MsgIdHandler, RuslanMikhalenko:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001507048515
MinDatabase, RuslanMikhalenko:    	Don't have origin info with min peer 1507048515, this may fail
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001507048515
UpdateLoop, RuslanMikhalenko:     	Channel private, exiting getUpdate loop channel -1001507048515
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001507048515
MinDatabase, RuslanMikhalenko:    	Don't have origin info with min peer 1507048515, this may fail
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001507048515
UpdateLoop, RuslanMikhalenko:     	Channel private, exiting getUpdate loop channel -1001507048515
Session, RuslanMikhalenko:        	Garbage collected 54 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 47 outgoing messages in DC 2, 1 left
MsgIdHandler, RuslanMikhalenko:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001507048515
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessageID
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateDeleteChannelMessages
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
FeedLoop, RuslanMikhalenko:       	Getdiff fed me message of type message in update feed loop channel -1001807221223...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateDeleteChannelMessages
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateUserStatus
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateDeleteChannelMessages
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
Session, RuslanMikhalenko:        	Garbage collected 62 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 47 outgoing messages in DC 2, 0 left
MsgIdHandler, RuslanMikhalenko:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
FeedLoop, RuslanMikhalenko:       	MSGID duplicate (598076) in update feed loop channel -1001807221223
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001907244885
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001507048515
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateEditChannelMessage
Session, RuslanMikhalenko:        	Garbage collected 51 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 43 outgoing messages in DC 2, 3 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001507048515
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001907244885
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001835896811
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
Session, RuslanMikhalenko:        	Garbage collected 46 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 38 outgoing messages in DC 2, 7 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateUserStatus
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
FeedLoop, RuslanMikhalenko:       	MSGID duplicate (173) in update feed loop channel -1002600859664
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessageID
